  SYNC    include/config/auto.conf.cmd
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_32.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_64.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_x32.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_32.h
  SYSHDR  arch/x86/include/generated/asm/unistd_32_ia32.h
  SYSHDR  arch/x86/include/generated/asm/unistd_64_x32.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/selinux/mdp/mdp
  DESCEND objtool
  HOSTCC  /tmp/tmp.XbaKbm3Dnb/tools/objtool/fixdep.o
  HOSTLD  /tmp/tmp.XbaKbm3Dnb/tools/objtool/fixdep-in.o
  LINK    /tmp/tmp.XbaKbm3Dnb/tools/objtool/fixdep
  HOSTLD  arch/x86/tools/relocs
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/exec-cmd.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/help.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/pager.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/parse-options.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/run-command.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/sigchain.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/weak.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/subcmd-config.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/check.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/special.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/builtin-check.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/arch/x86/special.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/elf.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/arch/x86/decode.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/objtool.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/orc_gen.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/orc_dump.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/libstring.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/libctype.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/str_error_r.o
  CC      /tmp/tmp.XbaKbm3Dnb/tools/objtool/librbtree.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  LD      /tmp/tmp.XbaKbm3Dnb/tools/objtool/libsubcmd-in.o
  AR      /tmp/tmp.XbaKbm3Dnb/tools/objtool/libsubcmd.a
  LD      /tmp/tmp.XbaKbm3Dnb/tools/objtool/arch/x86/objtool-in.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CALL    scripts/atomic/check-atomics.sh
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  LD      /tmp/tmp.XbaKbm3Dnb/tools/objtool/objtool-in.o
  LINK    /tmp/tmp.XbaKbm3Dnb/tools/objtool/objtool
  CHK     include/generated/compile.h
  CC      init/main.o
  CC      init/do_mounts.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  HOSTCC  usr/gen_init_cpio
  UPD     include/generated/compile.h
  CC      init/version.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/realmode/init.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/events/core.o
  AR      arch/x86/crypto/built-in.a
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/ia32/ia32_signal.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/events/probe.o
  AR      arch/x86/net/built-in.a
  CC      arch/x86/entry/common.o
  CC      arch/x86/ia32/audit.o
  CC      arch/x86/mm/init_64.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/events/rapl.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/mm/ioremap.o
  AS      arch/x86/kernel/head_64.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  AS      arch/x86/realmode/rm/header.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/mm/extable.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/mmap.o
  AS      arch/x86/realmode/rm/stack.o
  AR      arch/x86/platform/atom/built-in.a
  CC      arch/x86/kernel/ebda.o
  AR      arch/x86/platform/ce4100/built-in.a
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/events/amd/uncore.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/kernel/platform-quirks.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/events/amd/iommu.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/kernel/kprobes/core.o
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/kernel/acpi/sleep.o
  CC      arch/x86/mm/tlb.o
  AR      arch/x86/platform/geode/built-in.a
  CC      arch/x86/platform/efi/efi.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  AR      arch/x86/platform/intel-mid/built-in.a
  AR      arch/x86/platform/intel-quark/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/platform/efi/efi_64.o
  AR      arch/x86/platform/olpc/built-in.a
  CC      arch/x86/realmode/rm/video-mode.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/acpi/cstate.o
  AS      arch/x86/realmode/rm/copy.o
  AR      arch/x86/platform/ts5500/built-in.a
  CC      arch/x86/kernel/cpu/topology.o
  AS      arch/x86/realmode/rm/bioscall.o
  AR      arch/x86/platform/uv/built-in.a
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/events/intel/uncore.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/kernel/cpu/mce/intel.o
