  SYNC    include/config/auto.conf.cmd
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  scripts/extract-cert
  DESCEND  objtool
  HOSTCC   /tmp/tmp.HaBrCwjOsf/tools/objtool/fixdep.o
  HOSTLD  arch/x86/tools/relocs
  HOSTLD   /tmp/tmp.HaBrCwjOsf/tools/objtool/fixdep-in.o
  LINK     /tmp/tmp.HaBrCwjOsf/tools/objtool/fixdep
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/exec-cmd.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/help.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/pager.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/weak.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/parse-options.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/check.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/run-command.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/special.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/sigchain.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/orc_gen.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/arch/x86/special.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/subcmd-config.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/orc_dump.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/arch/x86/decode.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/builtin-check.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/builtin-orc.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/elf.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/objtool.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/libstring.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/libctype.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/str_error_r.o
  CC       /tmp/tmp.HaBrCwjOsf/tools/objtool/librbtree.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  LD       /tmp/tmp.HaBrCwjOsf/tools/objtool/libsubcmd-in.o
  LD       /tmp/tmp.HaBrCwjOsf/tools/objtool/arch/x86/objtool-in.o
  AR       /tmp/tmp.HaBrCwjOsf/tools/objtool/libsubcmd.a
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CALL    scripts/atomic/check-atomics.sh
  CC      arch/x86/kernel/asm-offsets.s
  CALL    scripts/checksyscalls.sh
  LD       /tmp/tmp.HaBrCwjOsf/tools/objtool/objtool-in.o
  LINK     /tmp/tmp.HaBrCwjOsf/tools/objtool/objtool
  CHK     include/generated/compile.h
  CC      init/main.o
  CC      init/do_mounts.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  HOSTCC  usr/gen_init_cpio
  CC      init/version.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/realmode/init.o
  AS      arch/x86/entry/entry_64.o
  AR      arch/x86/crypto/built-in.a
  CC      arch/x86/events/core.o
  CC      arch/x86/ia32/ia32_signal.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/mm/init.o
  AR      arch/x86/net/built-in.a
  CC      arch/x86/ia32/audit.o
  CC      arch/x86/events/rapl.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/events/amd/uncore.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      arch/x86/events/zhaoxin/core.o
  AS      arch/x86/realmode/rm/header.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/mm/mmap.o
  AS      arch/x86/kernel/head_64.o
  AR      arch/x86/platform/atom/built-in.a
  AS      arch/x86/realmode/rm/trampoline_64.o
  CC      arch/x86/events/amd/ibs.o
