  SYNC    include/config/auto.conf.cmd
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  scripts/extract-cert
  DESCEND  objtool
  HOSTCC   /tmp/tmp.gzD1cnncKz/tools/objtool/fixdep.o
  HOSTLD  arch/x86/tools/relocs
  HOSTLD   /tmp/tmp.gzD1cnncKz/tools/objtool/fixdep-in.o
  LINK     /tmp/tmp.gzD1cnncKz/tools/objtool/fixdep
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/exec-cmd.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/help.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/pager.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/weak.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/parse-options.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/check.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/run-command.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/sigchain.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/special.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/orc_gen.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/subcmd-config.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/arch/x86/special.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/orc_dump.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/arch/x86/decode.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/builtin-check.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/builtin-orc.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/elf.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/objtool.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/libstring.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/libctype.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/str_error_r.o
  CC       /tmp/tmp.gzD1cnncKz/tools/objtool/librbtree.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  LD       /tmp/tmp.gzD1cnncKz/tools/objtool/libsubcmd-in.o
  LD       /tmp/tmp.gzD1cnncKz/tools/objtool/arch/x86/objtool-in.o
  AR       /tmp/tmp.gzD1cnncKz/tools/objtool/libsubcmd.a
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CALL    scripts/atomic/check-atomics.sh
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  LD       /tmp/tmp.gzD1cnncKz/tools/objtool/objtool-in.o
  LINK     /tmp/tmp.gzD1cnncKz/tools/objtool/objtool
  CHK     include/generated/compile.h
  CC      init/main.o
  CC      init/do_mounts.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  HOSTCC  usr/gen_init_cpio
  CC      init/version.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/realmode/init.o
  AS      arch/x86/entry/entry_64.o
  AR      arch/x86/crypto/built-in.a
  CC      arch/x86/events/core.o
  CC      arch/x86/ia32/ia32_signal.o
  AR      arch/x86/net/built-in.a
  CC      arch/x86/events/probe.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/ia32/audit.o
  CC      arch/x86/events/rapl.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      arch/x86/events/zhaoxin/core.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      arch/x86/mm/extable.o
  AS      arch/x86/realmode/rm/header.o
  CC      arch/x86/events/amd/uncore.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/events/intel/core.o
  AR      arch/x86/platform/atom/built-in.a
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/mm/mmap.o
  AR      arch/x86/platform/ce4100/built-in.a
  AS      arch/x86/realmode/rm/trampoline_64.o
